k,m,run_id,run_index,is_best_run,base_seed,run_seed,T,sampler,sampler_params_json,d_max,points_json,subset,witness_json,delta,history_json
2,3,3,3,0,42,44,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,2,4","[0.5548667662075794, 0.4340128993346791, -0.1877496412351338]",0.8292617758108155,
2,3,3,3,0,42,44,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,3,4","[0.3389695973855976, -0.14721148836132864, -0.45802627330807993]",0.8324928504039675,
2,3,3,3,0,42,44,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"2,3,4","[-0.15713717382994186, 0.4126113315576853, -0.031241231418970086]",1.5741118178885096,
2,3,3,3,0,42,44,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,2,3,4","[0.2556741527771577, 0.1348202856598064, -0.1759944876635125]",1.3055772580790308,
2,3,4,4,0,42,45,5,sphere-gaussian,"{""radial_std"": 0.15}",4,"[[-0.6043100776904782, -0.8220755222202802], [1.0236451822248076, -0.18012738414498522], [0.5287947384904683, 0.6860793665175628], [-0.2912158040209599, 0.8937578281376765]]",__POINTS__,,,"[{""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-0.6043100776904782, -0.8220755222202802]}], ""d"": 1, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [1.0236451822248076, -0.18012738414498522]}], ""d"": 2, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [0.5287947384904683, 0.6860793665175628]}], ""d"": 3, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.909131416096935, -0.03449357366459109]}, {""attempt"": 2, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.806819051785261, -0.27053155834233483]}, {""attempt"": 3, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-1.115113310114395, 0.0487329948457788]}, {""attempt"": 4, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-0.2912158040209599, 0.8937578281376765]}], ""d"": 4, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.4799356508203293, -0.7339786189771453]}, {""attempt"": 2, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.7187209043586157, -0.11295064788139929]}, {""attempt"": 3, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.0030551792159791004, -0.9287746537462966]}, {""attempt"": 4, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.5704037173224109, -0.752639740440713]}, {""attempt"": 5, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.8036999519041716, -0.5076293814319582]}, {""attempt"": 6, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [1.0964651022202487, 0.6561674432361526]}], ""d"": 5, ""success"": false}]"
2,3,4,4,0,42,45,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,1,"[-0.6043100776907026, -0.6043100776909992, -0.8220755222242315]",1.5934457681093898e-23,
2,3,4,4,0,42,45,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,2,"[1.0236451822248076, 1.0236451822248076, -0.1801273869726633]",7.995763390149763e-18,
2,3,4,4,0,42,45,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,3,"[0.5287947384908342, 0.6860793665183731, 0.6860793665183285]",1.3765528625836095e-24,
2,3,4,4,0,42,45,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,4,"[-0.29064816403838284, -0.29088176337304406, 0.8927664136408839]",1.4167010087305301e-06,
2,3,4,4,0,42,45,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,2","[0.20966755221909603, -0.3922187309302578, -0.5011014532015869]",0.8105666762608761,
2,3,4,4,0,42,45,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,3","[-0.055167130889594324, 0.06020128708614689, -0.12851641178135273]",1.2241575696112876,
2,3,4,4,0,42,45,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,4","[-0.44776294085568896, -0.44776294085567475, 0.035841152958683724]",0.7850350336524756,
2,3,4,4,0,42,45,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"2,3","[0.7756318033173918, 0.8548804137998056, 0.25264705525833087]",0.2772858985794725,
2,3,4,4,0,42,45,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"2,4","[0.36563357348893133, -0.2380471828471793, 0.3558579626816839]",0.7236142729543327,
2,3,4,4,0,42,45,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"3,4","[0.11867121404145557, 0.7901101341544001, 0.7892601422444446]",0.18966997840119065,
2,3,4,4,0,42,45,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,2,3","[0.0025170871442818663, 0.0025170736749287152, -0.12851641527889698]",1.2175026357360887,
2,3,4,4,0,42,45,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,2,4","[0.031327456649348585, -0.3652951387738633, -0.06662838840151732]",1.0318635909019256,
2,3,4,4,0,42,45,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,3,4","[-0.05968745671018177, -0.02889481243500168, -0.05818065036155446]",1.2112519047619084,
2,3,4,4,0,42,45,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"2,3,4","[0.3660690146518285, -0.23609520797869854, 0.35659303786837004]",0.7236076248708425,
2,3,4,4,0,42,45,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,2,3,4","[-0.03775764323306218, -0.03775768829053535, -0.06799808362020188]",1.210596056303846,
2,3,5,5,0,42,46,5,sphere-gaussian,"{""radial_std"": 0.15}",4,"[[-0.36615652122169384, 0.8867059596444669], [0.41609727922643397, -0.666332451362687], [-0.052587886479179544, -1.0118456375768359], [-0.6849443113484155, -0.7764556060369112]]",__POINTS__,,,"[{""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-0.36615652122169384, 0.8867059596444669]}], ""d"": 1, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [0.41609727922643397, -0.666332451362687]}], ""d"": 2, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-0.052587886479179544, -1.0118456375768359]}], ""d"": 3, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.8107655823620237, 0.4880065909453023]}, {""attempt"": 2, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-0.6849443113484155, -0.7764556060369112]}], ""d"": 4, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.8211527172935107, -0.002818648519043906]}, {""attempt"": 2, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.22081005513326, 1.0049766536457094]}, {""attempt"": 3, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-1.081733614028712, 0.009767708916532504]}, {""attempt"": 4, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.3625092599312107, -0.8652130229318732]}, {""attempt"": 5, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.2980556653456029, 1.13783994526357]}, {""attempt"": 6, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.7017677224798085, 0.6171162425799454]}], ""d"": 5, ""success"": false}]"
2,3,5,5,0,42,46,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,1,"[-0.36615652122466624, 0.8867059596445049, 0.8867059596506248]",4.675712117209478e-23,
2,3,5,5,0,42,46,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,2,"[0.4160656576389172, 0.4160656569037461, -0.6658904010534513]",1.974083719846545e-07,
2,3,5,5,0,42,46,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,3,"[-0.052587886482124264, -1.0118456375768359, -1.0118456375768359]",8.671380920033734e-24,
2,3,5,5,0,42,46,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,4,"[-0.6849443121033731, -0.7764556061334409, -0.7764556065930094]",8.88524205947288e-19,
2,3,5,5,0,42,46,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,2","[0.02316896310586997, -0.5161468016697401, 0.10926051368641417]",0.7784928384166911,
2,3,5,5,0,42,46,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,3","[-0.20937220385043656, -0.20937220385043656, -0.06256983896618448]",0.9502871861756143,
2,3,5,5,0,42,46,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,4","[-0.5255943389042375, -0.5261811653195521, 0.05525449501914298]",0.7423398424536145,
2,3,5,5,0,42,46,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"2,3","[0.18233675294386215, -0.8394017544196541, -0.8395658884094316]",0.11460679101955769,
2,3,5,5,0,42,46,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"2,4","[-0.14333559638921067, -0.5903482130261343, -0.6467034457414574]",0.31912404741593836,
2,3,5,5,0,42,46,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"3,4","[-0.3688195524818754, -0.8940124481041334, -0.8944323942295124]",0.1276729968374882,
2,3,5,5,0,42,46,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,2,3","[-0.20320665966412949, -0.21636345864388754, -0.06270621500576834]",0.9503740963521567,
2,3,5,5,0,42,46,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,2,4","[-0.2085763512690454, -0.5375150108351496, -0.003337751833519429]",0.8463730522964874,
2,3,5,5,0,42,46,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,3,4","[-0.2142938577612801, -0.21429377361646612, -0.06419556576857964]",0.9503382755303124,
2,3,5,5,0,42,46,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"2,3,4","[-0.13435015926314403, -0.6756076925937384, -0.7221326568344475]",0.30619207557032274,
2,3,5,5,0,42,46,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,2,3,4","[-0.20784418755223738, -0.22074333380390657, -0.06419554759323277]",0.9504214665337987,
2,3,6,6,0,42,47,5,sphere-gaussian,"{""radial_std"": 0.15}",3,"[[-0.7075286934460918, 0.10345968288052282], [-0.7116932266135416, -0.5174334127702745], [-0.8247269519751492, -0.5132153378395165]]",__POINTS__,,,"[{""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-0.7075286934460918, 0.10345968288052282]}], ""d"": 1, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-0.7116932266135416, -0.5174334127702745]}], ""d"": 2, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-0.8247269519751492, -0.5132153378395165]}], ""d"": 3, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-1.0889222325273293, 0.005698460011524913]}, {""attempt"": 2, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.3761825433226572, 1.2177901730078933]}, {""attempt"": 3, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.3075207739458239, 0.7827897850536636]}, {""attempt"": 4, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.07414295283384212, 1.2025403553013543]}, {""attempt"": 5, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.8348696007991104, 0.8605264540984582]}, {""attempt"": 6, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.123110426063539, 0.887842527089669]}], ""d"": 4, ""success"": false}]"
2,3,6,6,0,42,47,5,sphere-gaussian,"{""radial_std"": 0.15}",3,,1,"[-0.7082582701490732, 0.10327961691373576, 0.10291884800625441]",8.572082791530233e-07,
2,3,6,6,0,42,47,5,sphere-gaussian,"{""radial_std"": 0.15}",3,,2,"[-0.7116932266141021, -0.5174334127714123, -0.5174334127709692]",2.0911452376133764e-24,
2,3,6,6,0,42,47,5,sphere-gaussian,"{""radial_std"": 0.15}",3,,3,"[-0.8247269519751492, -0.8247269519751492, -0.5132153369379404]",8.12839348779251e-19,
2,3,6,6,0,42,47,5,sphere-gaussian,"{""radial_std"": 0.15}",3,,"1,2","[-0.7088790362064712, -0.7092568349152999, -0.2069941494304901]",0.09638639189510265,
2,3,6,6,0,42,47,5,sphere-gaussian,"{""radial_std"": 0.15}",3,,"1,3","[-0.7654444132667522, -0.7660189838640681, -0.2050283932018631]",0.10194023776053636,
2,3,6,6,0,42,47,5,sphere-gaussian,"{""radial_std"": 0.15}",3,,"2,3","[-0.7682340996924014, -0.5155833776985246, -0.515708790769957]",0.003203267279330538,
2,3,6,6,0,42,47,5,sphere-gaussian,"{""radial_std"": 0.15}",3,,"1,2,3","[-0.7624431903528615, -0.7624431903528399, -0.20627848765712273]",0.10196893822905242,
2,3,7,7,0,42,48,5,sphere-gaussian,"{""radial_std"": 0.15}",4,"[[-0.22866731837156978, 1.0031928119373204], [0.8416301605380987, 0.09705783658416914], [0.8524636627763165, -0.6334548803872188], [0.8913863104412387, 0.559209163627954]]",__POINTS__,,,"[{""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-0.22866731837156978, 1.0031928119373204]}], ""d"": 1, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [0.8416301605380987, 0.09705783658416914]}], ""d"": 2, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [0.8524636627763165, -0.6334548803872188]}], ""d"": 3, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [0.8913863104412387, 0.559209163627954]}], ""d"": 4, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.8877626784700167, -0.03215573901014092]}, {""attempt"": 2, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [1.0404306315551983, 0.4387147221692947]}, {""attempt"": 3, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.8718585228865566, 0.3356162998503494]}, {""attempt"": 4, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.6257973069903384, -0.6452097547428555]}, {""attempt"": 5, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.16300560733895494, -1.0050405931662465]}, {""attempt"": 6, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-1.3584532716009285, -0.05363876621526871]}], ""d"": 5, ""success"": false}]"
2,3,7,7,0,42,48,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,1,"[-0.22776583384601864, -0.2282475156692828, 1.0031928119373204]",9.88908658655608e-07,
2,3,7,7,0,42,48,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,2,"[0.8416301588369819, 0.8416301601993924, 0.09705846533478221]",3.953303419615247e-13,
2,3,7,7,0,42,48,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,3,"[0.8524636627765964, -0.6334548803876474, -0.633454880387325]",2.733724867188233e-25,
2,3,7,7,0,42,48,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,4,"[0.8913863104415187, 0.8913863104415072, 0.55920916362853]",4.8222268414493915e-25,
2,3,7,7,0,42,48,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,2","[0.30642035421520564, -0.06581250842369608, 0.55005040187425]",0.518178550275258,
2,3,7,7,0,42,48,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,3","[0.14157128020722273, -0.6811320880070181, 0.134204394332246]",1.0969418590297044,
2,3,7,7,0,42,48,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,4","[0.33135949612963134, 0.9472895622912423, 0.7812009877442818]",0.36603557628990735,
2,3,7,7,0,42,48,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"2,3","[0.8470469116572038, 0.8470469116571893, -0.2681985219015253]",0.13347088979960264,
2,3,7,7,0,42,48,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"2,4","[0.8664932578332065, 0.8669907438797759, 0.3280831647983252]",0.0546340350709947,
2,3,7,7,0,42,48,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"3,4","[3.299039741729338, 3.2990397416393225, -0.19554086876807517]",12.163237701378142,
2,3,7,7,0,42,48,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,2,3","[0.31189817225662514, -0.43106109939970705, 0.18486896569292774]",1.0028282111994378,
2,3,7,7,0,42,48,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,2,4","[0.30700888473768084, 0.9222371581548532, 0.5507794298222112]",0.4981806807737216,
2,3,7,7,0,42,48,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,3,4","[0.4621288008858575, 6.135950681872437, -0.1955408687427585]",28.259365066958846,
2,3,7,7,0,42,48,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"2,3,4","[0.8716537941835787, 0.8719426116148962, -0.037114583194879626]",0.3563694406467314,
2,3,7,7,0,42,48,5,sphere-gaussian,"{""radial_std"": 0.15}",4,,"1,2,3,4","[0.3122838099820684, 0.9280583905285761, 0.18510251277552395]",0.9675450421301386,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,"[[0.39518865412447923, 0.9574788275511268], [-1.013192364157195, 0.08013121533609668], [-0.33433590629217164, -0.9312702863335924], [-0.9937725156068606, -0.08711315996973515], [-0.6725688475222038, 1.0055542403111595]]",__POINTS__,,,"[{""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [0.39518865412447923, 0.9574788275511268]}], ""d"": 1, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-1.013192364157195, 0.08013121533609668]}], ""d"": 2, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-0.33433590629217164, -0.9312702863335924]}], ""d"": 3, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-0.9937725156068606, -0.08711315996973515]}], ""d"": 4, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [1.0341224556474515, 0.46428674953929167]}, {""attempt"": 2, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.8683923148007084, -0.40343206908007867]}, {""attempt"": 3, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-0.6725688475222038, 1.0055542403111595]}], ""d"": 5, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-1.0686651028053633, -0.2966834122442439]}, {""attempt"": 2, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.9177091249414997, 0.963036422999545]}, {""attempt"": 3, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.808223749150801, 0.8745543984424131]}, {""attempt"": 4, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.6596633544135952, 0.7799865526065287]}, {""attempt"": 5, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [1.0120245953447855, -0.02931519759574277]}, {""attempt"": 6, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.4814293419802781, 1.0005156604226757]}], ""d"": 6, ""success"": false}]"
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,1,"[0.3945913172343659, 0.9565015173867207, 0.9570111886268744]",1.5306326812175717e-06,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,2,"[-1.0131298780854634, -1.0132548502289265, 0.07932959663890295]",6.504015540114624e-07,
