k,m,run_id,run_index,is_best_run,base_seed,run_seed,T,sampler,sampler_params_json,d_max,points_json,subset,witness_json,delta,history_json
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,3,"[-0.3351926988301519, -0.33490097199914354, -0.9306267107682819]",1.4675822145991583e-06,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,4,"[-0.9937725156066445, -0.08711315997265649, -0.087113159972665]",1.7165000221144845e-23,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,5,"[-0.6716989233663809, 1.0055912704264602, 1.005240893099334]",8.5632574148216e-07,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2","[-0.30900184637325767, 0.23765994348911512, 0.5188050044237762]",0.7131342787628596,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,3","[0.07383040318089944, 0.02824093025499936, -0.002816303639101461]",1.160088498435524,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,4","[-0.04939336008310368, -0.13100286872314787, 0.23450753964667048]",0.9972181707412954,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,5","[-0.13868512688867188, 0.9812802894288867, 0.9818631581848652]",0.28618231922125303,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,3","[-0.22043601349731975, 0.43649501108200195, -0.3522533018237073]",0.9424141571095095,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,4","[-1.003730003959244, -1.0033298140298654, -0.0035019962209042617]",0.007181320230868034,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,5","[-0.8428805948588652, -0.8428805948978306, 0.5428427197518403]",0.2721141358233506,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"3,4","[-0.6639750198819382, -0.9622778530860061, -0.5091118283398048]",0.28784117805984494,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"3,5","[0.020683980321412675, -0.5404428377882979, 0.12221359140869624]",1.2783474677648003,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"4,5","[-0.8257603548284677, -0.4214124630624508, 0.43476802044101664]",0.4123440781263196,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,3","[0.06245604577755227, 0.1704354236786843, -0.05334524978793692]",1.1829903185815398,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,4","[-0.29892537362769395, 0.15390977497777342, 0.4347545207012879]",0.81325048201628,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,5","[-0.36601333689849314, 0.334679279096215, 0.5754840641535861]",0.7290098549191473,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,3,4","[0.059287615893074117, 0.026049577188029003, 0.003647215663941447]",1.1588879107863337,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,3,5","[0.11004593983166457, -0.42450169874074495, 0.1580662305633627]",1.3922591423557849,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,4,5","[-0.08375195615913701, -0.22328664449121977, 0.3228017145917701]",1.0147108408917236,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,3,4","[-0.6738398634139154, -0.9722592826925179, -0.425622642356824]",0.3726226014901825,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,3,5","[0.09178078528113424, -0.5404428377882978, 0.17775282045921087]",1.4539877534484904,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,4,5","[-0.8333972397539324, -0.8329441233751338, 0.4592205401707122]",0.3500665127618984,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"3,4,5","[-0.06887428762065059, -0.4665305744105491, 0.11948128702619516]",1.1920241701847014,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,3,4","[0.03042637393024723, 0.03042637393136072, 0.013104270648494943]",1.1579463469861528,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,3,5","[0.11907122072347678, -0.5373297414257427, 0.1981597843341767]",1.5223968044594218,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,4,5","[-0.3350019480798596, 0.03758208656145412, 0.536434427758239]",0.8383391593086967,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,3,4,5","[0.05057891998882282, -0.36503468317254884, 0.1580662322090958]",1.3357558890236179,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,3,4,5","[-0.5040215632521534, -0.8018356758165459, 0.03703137310090987]",0.9831546442412511,
2,3,8,8,0,42,49,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,3,4,5","[-0.15722787943949812, -0.15722787943949718, 0.1580662305804867]",1.2493885561579894,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,"[[0.7853244072621799, -0.7708098407515539], [-0.6215995541988727, 0.7464280092915812], [0.5876781296107957, 0.8540534749412336], [0.12921436949783205, -0.9640821589112016], [-0.16362092227106684, -0.8962621058005046]]",__POINTS__,,,"[{""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [0.7853244072621799, -0.7708098407515539]}], ""d"": 1, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-0.6215995541988727, 0.7464280092915812]}], ""d"": 2, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [0.5876781296107957, 0.8540534749412336]}], ""d"": 3, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [0.12921436949783205, -0.9640821589112016]}], ""d"": 4, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.5950246639407147, 0.0021726605916319005]}, {""attempt"": 2, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-1.0209694677667474, -0.19196463476580028]}, {""attempt"": 3, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-0.16362092227106684, -0.8962621058005046]}], ""d"": 5, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.12254669981315551, -0.8734398201165905]}, {""attempt"": 2, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.7861691995776833, -0.6926350490808034]}, {""attempt"": 3, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.9749519018193906, 0.3839281477278091]}, {""attempt"": 4, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [1.0018389249284032, 0.5798155367642707]}, {""attempt"": 5, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.873941325260614, -0.08616881736259985]}, {""attempt"": 6, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.1505672459692452, 0.9944574795118092]}], ""d"": 6, ""success"": false}]"
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,1,"[0.7853244072623751, 0.7853244072625408, -0.7708098407541604]",6.962056099812562e-24,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,2,"[-0.6215995544587664, -0.621599554458752, 0.7464280090764314]",1.8137141791551194e-19,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,3,"[0.5869777656977009, 0.587074082079828, 0.8540905061250936]",8.567543390116594e-07,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,4,"[0.12883216760164912, -0.9640283012144744, -0.9641133885458194]",1.4995423102095555e-07,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,5,"[-0.16362092227249808, -0.16362092227243552, -0.8962621058007303]",3.972696680871341e-24,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2","[0.060395362164805476, 0.7630160224787537, -0.03217049769954577]",1.0716078661514288,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,3","[0.6865012684214877, 0.8196889411069262, 0.04162181721812743]",0.67099213445726,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,4","[0.45731615602207965, -0.8677026151947643, -0.8673481486391843]",0.1262972675106985,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,5","[0.3221276452673814, -0.44834845137850604, -0.8275131596069764]",0.32174785623654895,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,3","[-0.016853726144481492, 0.7994043277298722, 0.7998750621625829]",0.37138059432506226,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,4","[-0.2461925884515542, 0.4378211947692012, -0.10882707503969158]",0.9676298151757514,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,5","[-0.39261023504677706, -0.7589307467812674, -0.0749170612799615]",0.7459036896940157,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"3,4","[0.33589602974498695, 0.335896029744986, -0.04364174869395158]",0.9326451689092095,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"3,5","[0.100071692863266, 0.09832247297303467, 0.07575846234124883]",1.0829721224790083,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"4,5","[-0.01718660792975277, -0.9300652663854475, -0.9302070268044822]",0.0237379197441086,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,3","[0.08186243475479725, 0.7658762396738317, -0.012190907300604955]",1.0707396661537267,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,4","[0.014516213853725377, 0.6672284389460063, -0.07716954991198488]",1.089228781834142,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,5","[0.13419384553447283, -0.6718112508856928, 0.03393670636611756]",1.0813887343090829,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,3,4","[0.3584462495619402, 0.3584462495621476, -0.05501434193065581]",0.9314988072392121,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,3,5","[0.3759694927381056, -0.17757532690180552, 0.07575846234124872]",1.236176526268987,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,4,5","[0.31085174249553954, -0.833535973275965, -0.833535973275965]",0.23299344689038007,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,3,4","[0.022211038733166533, 0.43074040500317873, 0.011541423297242242]",1.0542090400291342,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,3,5","[-0.012380607800000798, 0.210774773636301, 0.07575846234124901]",1.1078697547258867,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,4,5","[-0.24619259235052157, -0.792840856555044, -0.10882707480980963]",0.901715231327659,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"3,4,5","[0.2120286036698675, 0.21202860366986703, -0.021104315429637924]",1.0481262925212462,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,3,4","[0.05195849408466852, 0.619915887811665, -0.04366250722300736]",1.093928785575172,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,3,5","[0.30184146699267567, -0.2779504783468393, 0.15066156725334082]",1.3257756604121511,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,4,5","[0.08186242653087415, -0.6962046974752342, -0.012190915730707077]",1.0759273591374774,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,3,4,5","[0.25927585849148943, 0.26045159806951873, -0.0621694629516551]",1.0543897265419289,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,3,4,5","[0.0, 0.2810352507501486, 0.040285905606107696]",1.1016130960803876,
2,3,9,9,0,42,50,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,3,4,5","[0.035758903554353204, 0.4839685530066554, -0.062169462951654784]",1.1548349802912292,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,"[[-0.6870033042836197, -0.7431337814997457], [0.8081668772062264, -0.20899664665194775], [-0.3883432598259253, 0.8641928391129678], [-1.0122501691746535, -0.258521378156726], [-0.7463769794571, 0.7286135331952812]]",__POINTS__,,,"[{""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-0.6870033042836197, -0.7431337814997457]}], ""d"": 1, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [0.8081668772062264, -0.20899664665194775]}], ""d"": 2, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-0.3883432598259253, 0.8641928391129678]}], ""d"": 3, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-1.0122501691746535, -0.258521378156726]}], ""d"": 4, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.1479342922301671, 0.9599585911009975]}, {""attempt"": 2, ""is_shattered"": true, ""num_failed_subsets"": 0, ""point"": [-0.7463769794571, 0.7286135331952812]}], ""d"": 5, ""success"": true}, {""attempts"": [{""attempt"": 1, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.3413458307179065, -0.7726091879535446]}, {""attempt"": 2, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.6542480094601882, -0.6281515305927943]}, {""attempt"": 3, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.6520859951758644, 0.8208562763008039]}, {""attempt"": 4, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.9101888634021348, 0.9165054841393637]}, {""attempt"": 5, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [-0.7769340794242581, -0.7210834135070633]}, {""attempt"": 6, ""is_shattered"": false, ""num_failed_subsets"": 1, ""point"": [0.18889314584725017, -0.8842952818180587]}], ""d"": 6, ""success"": false}]"
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,1,"[-0.6708489540491843, -0.7152988955614621, -0.7430421977608082]",0.0010357522942753,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,2,"[0.8082410303345549, 0.8081668771292378, -0.20892240590954891]",1.1010374272836907e-08,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,3,"[-0.3882577584576507, 0.8642784537493963, 0.8642784543493297]",2.1970318644899943e-08,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,4,"[-1.0123040258592235, -1.0121963125230666, -0.2590980572004312]",3.3835980084180324e-07,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,5,"[-0.7463769797138332, 0.7286135330885064, 0.7286135333840468]",1.1294522745862805e-19,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2","[0.060524812131724136, -0.44782176389407974, -0.47606521407584673]",0.6873317138004386,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,3","[-0.2422124350953295, -0.5971014786669333, 0.016671907746795278]",0.783225940973899,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,4","[-0.8499811604645822, -0.8775714613191289, -0.5009985265704526]",0.10326475304023536,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,5","[-0.2982684841121543, -0.6353857736656897, 0.012899974286542569]",0.7253661697691556,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,3","[0.21052003795809204, 0.8362871494187265, 0.32827061622656684]",0.6466286059335613,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,4","[-0.10270366831110167, -0.22232661095359996, -0.22085697176774727]",0.8300035059511706,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,5","[-0.16449249945058578, 0.6064391037557492, -0.07788211912614613]",1.0039513776357747,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"3,4","[-0.6698146035216094, -0.273629297854531, 0.29165525581686896]",0.4201846963333731,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"3,5","[-0.5673585341094071, 0.7966461584895733, 0.7961560267935736]",0.04123803032061385,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"4,5","[-0.8793135742900097, -0.879313574290099, 0.23504607761598253]",0.27895311122726985,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,3","[-0.10001501472112977, -0.4325773059228919, -0.040320543941446046]",0.9032342905222299,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,4","[-0.10205564348881159, -0.23380182789716253, -0.2332016803214603]",0.8297062178519791,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,5","[-0.022065027705745626, -0.805254521379026, -0.015740026967726913]",1.0821565914532842,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,3,4","[-0.4196569578090276, -0.4196569500442336, 0.016671906472704143]",0.7202528273625723,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,3,5","[-0.27341146715747444, -0.6353857736654758, 0.029582720576690952]",0.7708133727619515,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,4,5","[-0.7166901464637194, -0.7447554310240418, -0.0072601244489231805]",0.5423939794869215,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,3,4","[-0.10705858821053305, -0.26323312542729815, -0.019873457420930364]",0.8763468288821842,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,3,5","[0.03089495453664553, 0.7683901961893892, 0.2598084518940198]",0.8255120465472066,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,4,5","[-0.12200034922801863, 0.2216637224204042, 0.04445501373296245]",1.1149171667737785,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"3,4,5","[-0.7002967476269918, -0.32343235268241793, 0.30283574499128646]",0.41665019153818145,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,3,4","[-0.10207375931192911, -0.4249897506357255, -0.04134786140825116]",0.903297152531211,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,3,5","[-0.0977289381399056, -0.5137227330566153, 0.025898367785413712]",0.9686808861927162,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,4,5","[-0.06100780696786351, -0.7531667099086026, -0.05045306151956433]",1.0767217663439375,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,3,4,5","[-0.5371329014951881, -0.5373973962407528, 0.060377856988137114]",0.6904740185387797,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"2,3,4,5","[-0.10627299375876735, -0.3929405817958298, 0.08095732961175992]",0.9541089603109238,
2,3,10,10,0,42,51,5,sphere-gaussian,"{""radial_std"": 0.15}",5,,"1,2,3,4,5","[-0.10183778637118847, -0.5012476977646078, 0.026235878921909327]",0.9688535081277297,
